BU_Designation,BU_Name,Product,Region,Year,Month,Sum of Quantity,Sum of Order Total
Growth,Energy,Purple Pain,Eastern,2012,1,20,6960
Growth,Energy,Purple Pain,Eastern,2012,2,14,4872
Growth,Energy,Purple Pain,Eastern,2012,2,29,10092
Growth,Energy,Purple Pain,Eastern,2012,3,10,3480
Growth,Energy,Purple Pain,Eastern,2012,3,23,8004
Growth,Energy,Purple Pain,Eastern,2012,3,39,13572
Growth,Energy,Purple Pain,Eastern,2012,6,39,13572
Growth,Energy,Purple Pain,Eastern,2012,8,18,6264
Growth,Energy,Purple Pain,Eastern,2012,8,25,8700
Growth,Energy,Purple Pain,Eastern,2012,8,32,11136
Growth,Energy,Purple Pain,Eastern,2012,11,26,9048
Growth,Energy,Purple Pain,Eastern,2012,12,1,348
Growth,Energy,Purple Pain,Eastern,2012,12,32,11136
Growth,Energy,Purple Pain,Eastern,2013,4,7,735
Growth,Energy,Purple Pain,Eastern,2013,5,37,3677
Growth,Energy,Purple Pain,Eastern,2013,7,18,2202
Growth,Energy,Purple Pain,Eastern,2013,7,23,1115
Growth,Energy,Purple Pain,Eastern,2013,7,42,2954
Growth,Energy,Purple Pain,Eastern,2013,8,15,1107
Growth,Energy,Purple Pain,Eastern,2013,9,19,1111
Growth,Energy,Purple Pain,Eastern,2013,9,27,2939
Growth,Energy,Purple Pain,Eastern,2013,10,44,3684
Growth,Energy,Purple Pain,Eastern,2013,12,17,2565
Growth,Energy,Purple Pain,Eastern,2013,12,23,2571
Growth,Energy,Purple Pain,Eastern,2013,12,39,2951
Growth,Energy,Purple Pain,Eastern,2014,2,35,12915
Growth,Energy,Purple Pain,Eastern,2014,2,43,14280
Growth,Energy,Purple Pain,Eastern,2014,4,24,8856
Growth,Energy,Purple Pain,Eastern,2014,4,32,11808
Growth,Energy,Purple Pain,Eastern,2014,6,33,12177
Growth,Energy,Purple Pain,Eastern,2014,6,48,15941
Growth,Energy,Purple Pain,Eastern,2014,7,39,12952
Growth,Energy,Purple Pain,Eastern,2014,10,31,11439
Growth,Energy,Purple Pain,Eastern,2014,11,5,1845
Growth,Energy,Purple Pain,Eastern,2014,11,45,14944
Growth,Energy,Purple Pain,Eastern,2014,11,57,18930
Growth,Energy,Purple Pain,Eastern,2014,12,26,9594
Growth,Energy,Purple Pain,Midwest,2012,1,26,9048
Growth,Energy,Purple Pain,Midwest,2012,4,15,5220
Growth,Energy,Purple Pain,Midwest,2012,9,17,5916
Growth,Energy,Purple Pain,Midwest,2012,9,23,8004
Growth,Energy,Purple Pain,Midwest,2013,2,20,3660
Growth,Energy,Purple Pain,Midwest,2013,3,24,3300
Growth,Energy,Purple Pain,Midwest,2013,5,46,2958
Growth,Energy,Purple Pain,Midwest,2013,9,25,3665
Growth,Energy,Purple Pain,Midwest,2013,9,29,1485
Growth,Energy,Purple Pain,Midwest,2013,10,17,381
Growth,Energy,Purple Pain,Midwest,2014,3,20,7380
Growth,Energy,Purple Pain,Midwest,2014,4,3,1107
Growth,Energy,Purple Pain,Midwest,2014,4,52,17269
Growth,Energy,Purple Pain,Midwest,2014,6,1,369
Growth,Energy,Purple Pain,Midwest,2014,9,20,7380
Growth,Energy,Purple Pain,Midwest,2014,11,43,14280
Growth,Energy,Purple Pain,Midwest,2014,12,37,12288
Growth,Energy,Purple Pain,Southeast,2012,1,37,12876
Growth,Energy,Purple Pain,Southeast,2012,2,25,8700
Growth,Energy,Purple Pain,Southeast,2012,3,7,2436
Growth,Energy,Purple Pain,Southeast,2012,6,19,6612
Growth,Energy,Purple Pain,Southeast,2012,6,31,10788
Growth,Energy,Purple Pain,Southeast,2012,7,39,13572
Growth,Energy,Purple Pain,Southeast,2012,8,1,348
Growth,Energy,Purple Pain,Southeast,2012,9,10,3480
Growth,Energy,Purple Pain,Southeast,2012,9,30,10440
Growth,Energy,Purple Pain,Southeast,2013,6,43,2227
Growth,Energy,Purple Pain,Southeast,2013,6,44,2956
Growth,Energy,Purple Pain,Southeast,2013,7,14,3654
Growth,Energy,Purple Pain,Southeast,2014,1,22,8118
Growth,Energy,Purple Pain,Southeast,2014,4,31,11439
Growth,Energy,Purple Pain,Southeast,2014,9,35,12915
Growth,Energy,Purple Pain,Southeast,2014,11,8,2952
Growth,Energy,Purple Pain,Southeast,2014,12,44,14612
Growth,Energy,Purple Pain,Western,2012,3,13,4524
Growth,Energy,Purple Pain,Western,2012,4,16,5568
Growth,Energy,Purple Pain,Western,2012,7,20,6960
Growth,Energy,Purple Pain,Western,2012,8,24,8352
Growth,Energy,Purple Pain,Western,2012,9,19,6612
Growth,Energy,Purple Pain,Western,2012,11,13,4524
Growth,Energy,Purple Pain,Western,2012,11,38,13224
Growth,Energy,Purple Pain,Western,2012,12,1,348
Growth,Energy,Purple Pain,Western,2013,1,18,382
