Month,Region,Customer_ID,Product,Per-Unit Price,Quantity_1,Quantity_2
6,Southeast,643,Purple Pain,365,36,8
4,Western,960,Orange Creepies,466,9,0
3,Midwest,976,Yellow Zonkers,253,46,2
11,Eastern,163,Blue Rock Candy,489,30,9
5,Midwest,638,Orange Creepies,466,21,1
3,Western,792,Nap Be Gone,427,2,4
3,Eastern,157,Grey Gummies,399,9,6
2,Eastern,927,Red Hot Chili Peppers,434,20,0
8,Eastern,658,Red Hot Chili Peppers,434,10,1
10,Eastern,757,Pink Bubble Gum,318,22,2
9,Western,166,Giant Gummies,428,20,2
7,Western,196,Nap Be Gone,427,50,6
1,Eastern,916,Green Lightning,398,14,2
10,Western,602,Crocodile Tears,293,46,9
12,Southeast,594,Panda Gummies,149,2,2
7,Western,875,Blue Rock Candy,489,14,3
8,Eastern,699,Orange Creepies,466,6,1
11,Western,150,Crocodile Tears,293,18,2
11,Southeast,988,Blue Rock Candy,489,18,5
8,Western,884,Red Hot Chili Peppers,434,27,7
5,Eastern,215,Panda Gummies,149,41,5
10,Western,810,Green Lightning,398,26,3
3,Southeast,904,Orange Creepies,466,50,0
8,Western,339,Red Hot Chili Peppers,434,29,6
4,Western,770,Purple Pain,365,44,3
3,Midwest,600,Grey Gummies,399,47,2
4,Southeast,568,Yellow Zonkers,253,11,10
8,Midwest,665,Blue Rock Candy,489,48,8
9,Eastern,400,Pink Bubble Gum,318,45,9
11,Midwest,461,Green Lightning,398,5,2
9,Western,372,Green Lightning,398,7,10
10,Western,596,Nap Be Gone,427,28,5
8,Southeast,518,Red Hot Chili Peppers,434,2,0
11,Midwest,335,Panda Gummies,149,16,6
1,Midwest,692,Pink Bubble Gum,318,32,9
4,Southeast,178,Orange Creepies,466,37,2
6,Western,370,Grey Gummies,399,2,1
11,Midwest,989,Nap Be Gone,427,25,1
9,Eastern,957,Grey Gummies,399,46,7
2,Midwest,479,Crocodile Tears,293,4,7
7,Southeast,268,Panda Gummies,149,41,10
5,Midwest,506,Panda Gummies,149,38,9
3,Western,896,Pink Bubble Gum,318,48,5
11,Eastern,100,Crocodile Tears,293,33,7
4,Southeast,132,Red Hot Chili Peppers,434,9,9
5,Southeast,330,Blue Rock Candy,489,35,7
7,Eastern,199,Panda Gummies,149,28,6
10,Southeast,826,Grey Gummies,399,28,10
5,Southeast,894,Giant Gummies,428,49,7
9,Eastern,200,Green Lightning,398,44,3
12,Eastern,447,Purple Pain,365,16,7
2,Midwest,883,Orange Creepies,466,40,3
9,Eastern,275,Crocodile Tears,293,32,5
9,Western,615,Blue Rock Candy,489,21,0
5,Southeast,735,Yellow Zonkers,253,50,2
8,Eastern,824,Blue Rock Candy,489,11,4
5,Western,996,Pink Bubble Gum,318,4,8
7,Western,872,Panda Gummies,149,48,3
8,Western,886,Yellow Zonkers,253,26,2
12,Western,762,Crocodile Tears,293,1,5
7,Eastern,187,Nap Be Gone,427,0,9
1,Western,671,Panda Gummies,149,8,5
7,Western,771,Red Hot Chili Peppers,434,7,9
2,Eastern,425,Red Hot Chili Peppers,434,3,10
7,Western,488,Purple Pain,365,19,9
9,Southeast,171,Crocodile Tears,293,29,10
1,Western,943,Nap Be Gone,427,33,2
9,Eastern,810,Blue Rock Candy,489,44,6
12,Western,745,Purple Pain,365,24,10
6,Eastern,826,Red Hot Chili Peppers,434,6,5
6,Western,460,Crocodile Tears,293,2,5
9,Eastern,263,Nap Be Gone,427,42,7
10,Midwest,441,Purple Pain,365,16,1
3,Midwest,518,Red Hot Chili Peppers,434,44,10
9,Eastern,673,Yellow Zonkers,253,12,0
1,Western,631,Nap Be Gone,427,5,9
8,Western,405,Grey Gummies,399,46,2
9,Eastern,852,Purple Pain,365,19,8
3,Eastern,613,Grey Gummies,399,21,10
2,Western,954,Blue Rock Candy,489,24,8
12,Eastern,243,Purple Pain,365,31,8
5,Eastern,790,Green Lightning,398,24,4
7,Midwest,177,Grey Gummies,399,40,5
2,Eastern,462,Pink Bubble Gum,318,3,3
5,Eastern,891,Blue Rock Candy,489,30,8
3,Southeast,788,Orange Creepies,466,38,2
2,Eastern,624,Giant Gummies,428,36,4
10,Eastern,442,Pink Bubble Gum,318,32,5
4,Eastern,372,Yellow Zonkers,253,44,4
2,Western,299,Crocodile Tears,293,17,7
11,Eastern,961,Giant Gummies,428,20,2
12,Eastern,980,Panda Gummies,149,23,10
10,Western,839,Green Lightning,398,12,5
2,Southeast,396,Pink Bubble Gum,318,17,10
12,Eastern,800,Crocodile Tears,293,36,10
6,Western,183,Crocodile Tears,293,45,4
8,Midwest,186,Grey Gummies,399,48,0
